,title,price,sold,result,end_date,end_time,link
0,1922 $20 Saint Gaudens #939066-10 MS64 Secure Plus PCGS ,"$1,540.00",Ended,"Ended  Feb 5, 2019",Feb-5 ,3:06,https://www.ebay.com/itm/1922-20-Saint-Gaudens-939066-10-MS64-Secure-Plus-PCGS/312345099879?hash=item48b937fe67%3Ag%3AHnIAAOSwdrdcAGdp&LH_BIN=1
1,1922 $20 Saint Gaudens #937649-5 MS64+ PCGS ,"$1,895.00",Ended,"Ended  Feb 5, 2019",Feb-5 ,3:06,https://www.ebay.com/itm/1922-20-Saint-Gaudens-937649-5-MS64-PCGS/192657723370?hash=item2cdb4b8fea%3Ag%3A4vwAAOSw%7EkVbm7%7Ez&LH_BIN=1
2,1922 $20 Saint Gaudens #937729-8 MS64+ NGC ,"$1,895.00",Ended,"Ended  Feb 5, 2019",Feb-5 ,3:05,https://www.ebay.com/itm/1922-20-Saint-Gaudens-937729-8-MS64-NGC/312024648230?hash=item48a61e4a26%3Ag%3AmDIAAOSwUYNaMrdx&LH_BIN=1
3,1922 Gold $20 Saint Gaudens Double Eagle Coin ~ PCGS MS62 ~ (#223),"$1,625.00",Ended,"Ended  Feb 4, 2019",Feb-4 ,7:45,https://www.ebay.com/itm/1922-Gold-20-Saint-Gaudens-Double-Eagle-Coin-PCGS-MS62-223/333035882063?hash=item4d8a7c464f%3Ag%3APPIAAOSwWnFV9k51&LH_BIN=1
4,1922-S $20 Gold Coin PCGS MS-63,"$4,194.75",Ended,"Ended  Feb 3, 2019",Feb-3 ,0:17,https://www.ebay.com/itm/1922-S-20-Gold-Coin-PCGS-MS-63/382712437735?hash=item591b705be7%3Ag%3AyqMAAOSwvytcMC%7Em&LH_BIN=1
5,SUPERB 1922-P $20 GOLD ST. GAUDENS DOUBLE EAGLE  US COIN w/ MOTTO,"$1,639.99",Ended,"Ended  Feb 3, 2019",Feb-3 ,6:22,https://www.ebay.com/itm/SUPERB-1922-P-20-GOLD-ST-GAUDENS-DOUBLE-EAGLE-US-COIN-w-MOTTO/264118844396?hash=item3d7eb5bbec%3Ag%3AIgcAAOSwax5YvdTW&LH_BIN=1
6,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Feb 3, 2019",Feb-3 ,5:30,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/183663545543?hash=item2ac3334cc7%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
7,MS62 1922-S $20.00 Saint-Gaudens Gold Double Eagle - Graded NGC *1989,"$3,095.00",Ended,"Ended  Feb 2, 2019",Feb-2 ,6:53,https://www.ebay.com/itm/MS62-1922-S-20-00-Saint-Gaudens-Gold-Double-Eagle-Graded-NGC-1989/123621435471?hash=item1cc869684f%3Ag%3AfbwAAOSwylBcUgZA&LH_BIN=1
8,1922 $20 St Gaudens PCGS MS62 Old Label - Uncirculated Gold Double Eagle,"$1,545.00",Sold,"Sold  Feb 1, 2019",Feb-1 ,7:41,https://www.ebay.com/itm/1922-20-St-Gaudens-PCGS-MS62-Old-Label-Uncirculated-Gold-Double-Eagle/223302370858?hash=item33fddbc62a%3Ag%3A9uUAAOSwXMxcJrFO&LH_BIN=1
9,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Jan 31, 2019",Jan-31,15:28,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/143107854053?hash=item2151e48ee5%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
10,Near Gem!! 1922 $20 Saint St. Gaudens Gold Double Eagle - NGC MS 64 Beautiful!!,"$1,500.00",Sold,"Sold  Jan 31, 2019",Jan-31,09:57,https://www.ebay.com/itm/Near-Gem-1922-20-Saint-St-Gaudens-Gold-Double-Eagle-NGC-MS-64-Beautiful/183655253571?hash=item2ac2b4c643%3Ag%3AFQkAAOSwpLdcTHeF&LH_BIN=1
11,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Jan 28, 2019",Jan-28,15:23,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/183654229635?hash=item2ac2a52683%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
12,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Jan 25, 2019",Jan-25,15:22,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/183649004359?hash=item2ac2556b47%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
13,1922 Gold $20 Saint Gaudens Double Eagle Coin ~ PCGS MS62 ~ (#223),"$1,625.00",Ended,"Ended  Jan 25, 2019",Jan-25,14:41,https://www.ebay.com/itm/1922-Gold-20-Saint-Gaudens-Double-Eagle-Coin-PCGS-MS62-223/372568971863?hash=item56bed75a57%3Ag%3APPIAAOSwWnFV9k51&LH_BIN=1
14,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Jan 22, 2019",Jan-22,15:16,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/143096905479?hash=item21513d7f07%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
15,1922 Gold St. Gaudens Double Eagle Coin $20 Twenty Dollars ,"$1,450.00",Ended,"Ended  Jan 20, 2019",Jan-20,13:09,https://www.ebay.com/itm/1922-Gold-St-Gaudens-Double-Eagle-Coin-20-Twenty-Dollars/283334674167?hash=item41f81006f7%3Ag%3AF8EAAOSwlThcN7QV&LH_BIN=1
16,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Jan 19, 2019",Jan-19,15:12,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/173744868743?hash=item2874004d87%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
17,1922 St. Gaudens $20 Gold Piece graded MS-63 by PCGS! PCGS Secure holder!,"$1,350.00",Sold,"Sold  Jan 18, 2019",Jan-18,16:45,https://www.ebay.com/itm/1922-St-Gaudens-20-Gold-Piece-graded-MS-63-by-PCGS-PCGS-Secure-holder/254080955937?hash=item3b2867b621%3Ag%3ARfUAAOSw7F9cQlHs&LH_BIN=1
18,1922 SAINT GAUDENS $20 GOLD DOUBLE EAGLE ICG MS 62 LUSTROUS NO SPOTS NICE COLOR,"$1,625.00",Ended,"Ended  Jan 18, 2019",Jan-18,14:44,https://www.ebay.com/itm/1922-SAINT-GAUDENS-20-GOLD-DOUBLE-EAGLE-ICG-MS-62-LUSTROUS-NO-SPOTS-NICE-COLOR/132893770495?hash=item1ef11602ff%3Ag%3A3WsAAOSwAvJXBAXw&LH_BIN=1
19,1922-S $20 Gold Coin PCGS MS-62 CAC,"$4,147.50",Ended,"Ended  Jan 16, 2019",Jan-16,20:18,https://www.ebay.com/itm/1922-S-20-Gold-Coin-PCGS-MS-62-CAC/382678367879?hash=item5919687e87%3Ag%3AzAsAAOSwTDpcGHXL&LH_BIN=1
20,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Jan 16, 2019",Jan-16,15:07,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/183635343029?hash=item2ac184f6b5%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
21,1922 $20 GOLD SAINT GAUDENS DOUBLE EAGLE PCGS MS 62 LUSTROUS WITH NO SPOTS,"$1,625.00",Ended,"Ended  Jan 15, 2019",Jan-15,10:04,https://www.ebay.com/itm/1922-20-GOLD-SAINT-GAUDENS-DOUBLE-EAGLE-PCGS-MS-62-LUSTROUS-WITH-NO-SPOTS/143054303878?hash=item214eb37286%3Ag%3AkEoAAOSwll1WxkV3&LH_BIN=1
22,1922 Gold $20 Saint Gaudens Double Eagle Coin ~ PCGS MS62 ~ (#223),"$1,625.00",Ended,"Ended  Jan 15, 2019",Jan-15,09:25,https://www.ebay.com/itm/1922-Gold-20-Saint-Gaudens-Double-Eagle-Coin-PCGS-MS62-223/372558530747?hash=item56be3808bb%3Ag%3APPIAAOSwWnFV9k51&LH_BIN=1
23,1922 $20 SAINT GAUDENS GOLD/ SUPER LOW PRICE--PUT A FEW AWAY FOR THE KIDS !!!!!!,"$1,445.00",Ended,"Ended  Jan 13, 2019",Jan-13,18:40,https://www.ebay.com/itm/1922-20-SAINT-GAUDENS-GOLD-SUPER-LOW-PRICE-PUT-A-FEW-AWAY-FOR-THE-KIDS/392193914415?hash=item5b5094362f%3Ag%3ALP0AAOSwzIZb05mD&LH_BIN=1
24,1922 St Gaudens NO Motto Double Eagle Gold Coin,"$1,349.00",Sold,"Sold  Jan 13, 2019",Jan-13,15:05,https://www.ebay.com/itm/1922-St-Gaudens-NO-Motto-Double-Eagle-Gold-Coin/192786967700?hash=item2ce2ffac94%3Ag%3A6ZwAAOSwisxcN-i2&LH_BIN=1
25,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Jan 13, 2019",Jan-13,14:53,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/183630583603?hash=item2ac13c5733%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
26,1922 $20 Saint Gaudens #939197-2 MS63 PCGS ,"$1,485.00",Sold,"Sold  Jan 12, 2019",Jan-12,18:44,https://www.ebay.com/itm/1922-20-Saint-Gaudens-939197-2-MS63-PCGS/312258578789?hash=item48b40fc965%3Ag%3AOQgAAOSwp8pbu7xJ&LH_BIN=1
27,Beautiful AU 1922 St Gaudens with Motto Double Eagle Gold Coin,"$1,399.00",Sold,"Sold  Jan 12, 2019",Jan-12,16:48,https://www.ebay.com/itm/Beautiful-AU-1922-St-Gaudens-with-Motto-Double-Eagle-Gold-Coin/192786954422?hash=item2ce2ff78b6%3Ag%3AlzEAAOSwYwZcN-OY&LH_BIN=1
28,1922 Gold Saint-Gauden,"$1,475.00",Sold,"Sold  Jan 11, 2019",Jan-11,10:22,https://www.ebay.com/itm/1922-Gold-Saint-Gauden/401684352791?hash=item5d8640cf17%3Ag%3AYcEAAOSw851cOM32&LH_BIN=1
29,1922-S $20 ST. GAUDENS Double Eagle PCGS MS64 SAINT SCARCE San Francisco Mint,"$9,250.00",Ended,"Ended  Jan 11, 2019",Jan-11,01:12,https://www.ebay.com/itm/1922-S-20-ST-GAUDENS-Double-Eagle-PCGS-MS64-SAINT-SCARCE-San-Francisco-Mint/362507548566?hash=item5467223796%3Ag%3AKQIAAMXQLw1R5dCo&LH_BIN=1
30,1922 SAINT GAUDENS Double Eagle $20 Dollar Gold NICE BU #19B52,"$1,580.00",Ended,"Ended  Jan 10, 2019",Jan-10,18:36,https://www.ebay.com/itm/1922-SAINT-GAUDENS-Double-Eagle-20-Dollar-Gold-NICE-BU-19B52/153300042961?hash=item23b16504d1%3Ag%3A8rQAAOSwH-9Zoecl&LH_BIN=1
31,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Jan 10, 2019",Jan-10,14:47,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/143083501252?hash=item215070f6c4%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
32,1922 $20 PCGS MS65 - Better Date Gem - Saint Gaudens Double Eagle - Gold Coin,"$3,570.00",Sold,"Sold  Jan 9, 2019",Jan-9 ,6:44,https://www.ebay.com/itm/1922-20-PCGS-MS65-Better-Date-Gem-Saint-Gaudens-Double-Eagle-Gold-Coin/352545329741?hash=item521556d24d%3Ag%3ALukAAOSw6xJbxBx7&LH_BIN=1
33,1922-S Saint Gaudens Gold Double Eagle $20 - PCGS MS64+ Plus Grade - $8500 Value,"$6,800.90",Ended,"Ended  Jan 7, 2019",Jan-7 ,4:40,https://www.ebay.com/itm/1922-S-Saint-Gaudens-Gold-Double-Eagle-20-PCGS-MS64-Plus-Grade-8500-Value/143079979681?hash=item21503b3aa1%3Ag%3AQ18AAOSwdzhb7Hl5&LH_BIN=1
34,1922 $20 Saint Gaudens #938685-1 MS64+ Secure Plus PCGS ,"$1,725.00",Sold,"Sold  Jan 7, 2019",Jan-7 ,3:14,https://www.ebay.com/itm/1922-20-Saint-Gaudens-938685-1-MS64-Secure-Plus-PCGS/192751238128?hash=item2ce0de7bf0%3Ag%3AW-sAAOSwxJ9cCu72&LH_BIN=1
35,1922-S $20 Gold Saint Gaudens PCGS MS64 choice Double Eagle CoinStats Best Value,"$6,450.00",Ended,"Ended  Jan 6, 2019",Jan-6 ,5:17,https://www.ebay.com/itm/1922-S-20-Gold-Saint-Gaudens-PCGS-MS64-choice-Double-Eagle-CoinStats-Best-Value/372528072221?hash=item56bc67461d%3Ag%3ApkAAAOSwAD9cCv-a&LH_BIN=1
36,1922- Beautiful TONED~ CHOICE UNC. $20 Gold Saint Gaudens Double Eagle U.S. Coin,"$1,625.00",Sold,"Sold  Jan 5, 2019",Jan-5 ,0:16,https://www.ebay.com/itm/1922-Beautiful-TONED-CHOICE-UNC-20-Gold-Saint-Gaudens-Double-Eagle-U-S-Coin/163337274868?hash=item2607a905f4%3Ag%3AXHEAAOSwU1Nb01TX&LH_BIN=1
37,1922 Liberty St Gaudens Twenty Dollar Gold Coin In Mint Condition,"$1,899.99",Sold,"Sold  Dec 28, 2018",Dec-28,22:58,https://www.ebay.com/itm/1922-Liberty-St-Gaudens-Twenty-Dollar-Gold-Coin-In-Mint-Condition/254043780182?hash=item3b26307456%3Ag%3AwikAAOSwQXlcJv4Q&LH_BIN=1
38,1922   NGC MS 63 $20  St Gaudens Gold Double Eagle,"$1,415.00",Sold,"Sold  Dec 27, 2018",Dec-27,23:35,https://www.ebay.com/itm/1922-NGC-MS-63-20-St-Gaudens-Gold-Double-Eagle/143044899326?hash=item214e23f1fe%3Ag%3A%7EOsAAOSw175cDFMS&LH_BIN=1
39,"1922 SAINT GAUDENS $20 Double Eagle Gold Coin, US Mint. Augustus St. Gaudens","$1,329.00",Sold,"Sold  Dec 27, 2018",Dec-27,14:40,https://www.ebay.com/itm/1922-SAINT-GAUDENS-20-Double-Eagle-Gold-Coin-US-Mint-Augustus-St-Gaudens/153309264364?hash=item23b1f1b9ec%3Ag%3A1bEAAOSw%7EVBcGmyN&LH_BIN=1
40,1922 $20 Saint Gaudens #939066-11 MS64 Secure Plus PCGS ,"$1,575.00",Sold,"Sold  Dec 24, 2018",Dec-24,11:18,https://www.ebay.com/itm/1922-20-Saint-Gaudens-939066-11-MS64-Secure-Plus-PCGS/202519646380?hash=item2f271c90ac%3Ag%3AmMEAAOSwzGBcAGdh&LH_BIN=1
41,1922 $20 NGC MS 64 Gold St. Gaudens Double Eagle Better Date Twenty Dollar Saint,"$1,490.00",Sold,"Sold  Dec 24, 2018",Dec-24,09:16,https://www.ebay.com/itm/1922-20-NGC-MS-64-Gold-St-Gaudens-Double-Eagle-Better-Date-Twenty-Dollar-Saint/153278541713?hash=item23b01cef91%3Ag%3AcBEAAOSwcapb%7EAwH&LH_BIN=1
42,"1922 SAINT GAUDENS $20 Double Eagle Gold Coin, US Mint. Augustus St. Gaudens","$1,329.00",Sold,"Sold  Dec 18, 2018",Dec-18,07:20,https://www.ebay.com/itm/1922-SAINT-GAUDENS-20-Double-Eagle-Gold-Coin-US-Mint-Augustus-St-Gaudens/173687803632?hash=item2870998ef0%3Ag%3AT9UAAOSwGBRcEzOk&LH_BIN=1
43,1922 $20 Saint Double Eagle PCGS graded MS63 524 super nice!,"$1,370.00",Sold,"Sold  Dec 18, 2018",Dec-18,03:32,https://www.ebay.com/itm/1922-20-Saint-Double-Eagle-PCGS-graded-MS63-524-super-nice/132865902784?hash=item1eef6cc8c0%3Ag%3AoyoAAOSwlelcF%7ExO&LH_BIN=1
44,1922 S  20 Dollar Gold Coin   UNC,"$2,400.00",Sold,"Sold  Dec 16, 2018",Dec-16,18:05,https://www.ebay.com/itm/1922-S-20-Dollar-Gold-Coin-UNC/264090841215?hash=item3d7d0a707f%3Ag%3AG4EAAOSwdrdcE-VM&LH_BIN=1
45,1922 $20 NGC MS 64 Gold St. Gaudens Double Eagle Better Date Twenty Dollar Saint,"$1,485.00",Sold,"Sold  Dec 11, 2018",Dec-11,16:35,https://www.ebay.com/itm/1922-20-NGC-MS-64-Gold-St-Gaudens-Double-Eagle-Better-Date-Twenty-Dollar-Saint/123539551634?hash=item1cc387f592%3Ag%3AtC4AAOSwNYtcEC02&LH_BIN=1
46,1922 st gaudens Saint US Gold Coin $20 Double Eagle,"$1,395.00",Sold,"Sold  Dec 8, 2018",Dec-8 ,2:35,https://www.ebay.com/itm/1922-st-gaudens-Saint-US-Gold-Coin-20-Double-Eagle/143042351885?hash=item214dfd130d%3Ag%3AiRUAAOSwzTFcCZ40&LH_BIN=1
47,1922 20 DOLLAR STAINT GAUDENS GOLD COIN IN uncirculated CONDITION,"$1,360.00",Sold,"Sold  Dec 1, 2018",Dec-1 ,4:57,https://www.ebay.com/itm/1922-20-DOLLAR-STAINT-GAUDENS-GOLD-COIN-IN-uncirculated-CONDITION/401611523300?hash=item5d81e984e4%3Ag%3AUQ4AAOSwHb9btnCO&LH_BIN=1
48,1922-S $20 PCGS MS64+ - Scarce Date - Saint Gaudens Double Eagle - Gold Coin,"$6,780.00",Sold,"Sold  Nov 26, 2018",Nov-26,05:16,https://www.ebay.com/itm/1922-S-20-PCGS-MS64-Scarce-Date-Saint-Gaudens-Double-Eagle-Gold-Coin/202507247846?hash=item2f265f60e6%3Ag%3AolgAAOSwtaBb8LKv&LH_BIN=1
49,1922 Double Eagle Gold COin,"$1,310.00",Sold,"Sold  Nov 24, 2018",Nov-24,07:31,https://www.ebay.com/itm/1922-Double-Eagle-Gold-COin/253996113272?hash=item3b23591d78%3Ag%3ALqwAAOSw7rlb6zWT&LH_BIN=1
50,1922 $20 Saint Gaudens #939066-10 MS64 Secure Plus PCGS ,"$1,540.00",Ended,"Ended  Feb 5, 2019",Feb-5 ,3:06,https://www.ebay.com/itm/1922-20-Saint-Gaudens-939066-10-MS64-Secure-Plus-PCGS/312345099879?hash=item48b937fe67%3Ag%3AHnIAAOSwdrdcAGdp&LH_BIN=2
51,1922 $20 Saint Gaudens #937649-5 MS64+ PCGS ,"$1,895.00",Ended,"Ended  Feb 5, 2019",Feb-5 ,3:06,https://www.ebay.com/itm/1922-20-Saint-Gaudens-937649-5-MS64-PCGS/192657723370?hash=item2cdb4b8fea%3Ag%3A4vwAAOSw%7EkVbm7%7Ez&LH_BIN=2
52,1922 $20 Saint Gaudens #937729-8 MS64+ NGC ,"$1,895.00",Ended,"Ended  Feb 5, 2019",Feb-5 ,3:05,https://www.ebay.com/itm/1922-20-Saint-Gaudens-937729-8-MS64-NGC/312024648230?hash=item48a61e4a26%3Ag%3AmDIAAOSwUYNaMrdx&LH_BIN=2
53,1922 P $20.00 ST.GAUDENS W/MOTTO - - --1 DAY ONLY,"$1,326.22",Sold,"Sold  Feb 5, 2019",Feb-5 ,1:44,https://www.ebay.com/itm/1922-P-20-00-ST-GAUDENS-W-MOTTO-1-DAY-ONLY/264180363088?hash=item3d82606f50%3Ag%3AZSQAAOSwIqxcWJWq&LH_BIN=2
